type,geometry,lat,lon,quantity
Feature,Point,51.29138889,6.785833333,5
Feature,Point,51.365,6.775833333,6
Feature,Point,51.39527778,6.7725,13
Feature,Point,51.41694444,6.778888889,7
Feature,Point,51.44388889,6.903055556,4
Feature,Point,51.45194444,7.012222222,12
Feature,Point,51.45277778,7.037222222,8
Feature,Point,51.47166667,7.147777778,3
Feature,Point,51.47888889,7.220833333,23
Feature,Point,51.47861111,7.233611111,9
Feature,Point,51.48638889,7.263611111,7
Feature,Point,51.48083333,7.2825,7
Feature,Point,51.4775,7.298055556,2
Feature,Point,51.50833333,7.393611111,9
Feature,Point,51.51305556,7.419722222,5
Feature,Point,51.5125,7.443611111,12
Feature,Point,51.51916667,7.475833333,11
Feature,Point,51.57416667,7.608055556,1
Feature,Point,51.59222222,7.637777778,4
Feature,Point,51.58861111,7.665,10
Feature,Point,51.66,7.792222222,6
Feature,Point,51.67083333,7.798055556,16
Feature,Point,51.90666667,8.383055556,13
Feature,Point,51.9125,8.423333333,1
Feature,Point,52.07805556,8.631944444,11
Feature,Point,52.10944444,8.655555556,17
Feature,Point,52.19055556,8.676666667,5
Feature,Point,52.24138889,8.921944444,3
Feature,Point,52.29611111,8.964722222,10
Feature,Point,52.33694444,9.379166667,24
Feature,Point,52.37777778,9.388611111,25
Feature,Point,52.42694444,9.455833333,8
Feature,Point,52.37916667,9.822777778,5
Feature,Point,52.37527778,9.868888889,8
Feature,Point,52.36555556,9.966111111,11
Feature,Point,52.36138889,10.125,7
Feature,Point,52.42083333,10.76527778,4
Feature,Point,52.53583333,13.35805556,13
Feature,Point,52.51861111,13.37611111,30
Feature,Point,52.51833333,13.37888889,12
Feature,Point,52.51055556,13.24416667,2
Feature,Point,52.60833333,12.35611111,1
Feature,Point,52.42083333,10.75305556,2
Feature,Point,52.38083333,9.738888889,9
Feature,Point,52.39583333,9.675277778,7
Feature,Point,52.40861111,9.505833333,3
Feature,Point,52.27583333,8.890833333,2
Feature,Point,52.22194444,8.821111111,2
Feature,Point,52.17888889,8.674444444,10
Feature,Point,52.06583333,8.586944444,1
Feature,Point,52.05166667,8.552222222,1
Feature,Point,51.94055556,8.434722222,6
Feature,Point,51.64444444,7.767222222,5
Feature,Point,51.61722222,7.747777778,15
Feature,Point,51.58888889,7.668055556,2
Feature,Point,51.58194444,7.661111111,4
Feature,Point,51.52027778,7.488611111,19
Feature,Point,51.51194444,7.434722222,14
Feature,Point,51.48305556,7.248611111,10
Feature,Point,51.46555556,7.206666667,2
Feature,Point,51.46527778,7.18,8
Feature,Point,51.47305556,7.128888889,4
Feature,Point,51.47611111,7.108055556,8
Feature,Point,51.45722222,7.088888889,1
Feature,Point,51.45416667,7.022222222,11
Feature,Point,51.45305556,6.979444444,2
Feature,Point,51.445,6.865833333,4
Feature,Point,51.44583333,6.843611111,1
Feature,Point,51.4275,6.7775,4
Feature,Point,51.24694444,6.789166667,4
Feature,Point,51.21944444,6.768611111,161
Feature,Point,51.22944444,6.747222222,1
Feature,Point,51.21972222,6.792222222,35
Feature,Point,51.40638889,6.776388889,4
Feature,Point,51.425,6.778888889,1
Feature,Point,51.44638889,6.810833333,5
Feature,Point,51.42638889,6.895,2
Feature,Point,51.44916667,7,10
Feature,Point,51.45583333,7.11,2
Feature,Point,51.50805556,7.381666667,1
Feature,Point,51.51944444,7.460833333,37
Feature,Point,51.56666667,7.525833333,5
Feature,Point,51.57916667,7.534722222,3
Feature,Point,51.5875,7.536666667,3
Feature,Point,51.60138889,7.529722222,3
Feature,Point,51.64583333,7.571944444,2
Feature,Point,51.66361111,7.616111111,4
Feature,Point,51.88916667,7.608888889,2
Feature,Point,51.96166667,7.645277778,474
Feature,Point,51.96166667,7.644444444,114
Feature,Point,51.95611111,7.632222222,24
Feature,Point,51.96222222,7.625555556,4
Feature,Point,51.95972222,7.628333333,29
Feature,Point,51.9475,7.614722222,1
Feature,Point,51.94111111,7.610277778,1
Feature,Point,51.92305556,7.558055556,1
Feature,Point,51.90388889,7.42,1
Feature,Point,51.89277778,7.371388889,1
Feature,Point,51.84388889,7.266944444,5
Feature,Point,51.82805556,7.281944444,41
Feature,Point,51.76861111,7.173611111,1
Feature,Point,51.67305556,7.104166667,1
Feature,Point,51.65555556,7.044166667,2
Feature,Point,51.59916667,7.041111111,1
Feature,Point,51.57583333,7.03,3
Feature,Point,51.57527778,7.049722222,2
Feature,Point,51.56027778,7.046944444,1
Feature,Point,51.56083333,7.066944444,2
Feature,Point,51.55472222,7.066666667,3
Feature,Point,51.55416667,7.065833333,3
Feature,Point,51.55555556,7.067777778,6
Feature,Point,51.55361111,7.0675,2
Feature,Point,51.5875,7.036666667,2
Feature,Point,51.62361111,7.036944444,1
Feature,Point,51.58222222,7.050277778,1
Feature,Point,51.81083333,7.197222222,2
Feature,Point,51.91027778,7.522777778,1
Feature,Point,51.92722222,7.586666667,2
Feature,Point,51.94805556,7.625277778,57
Feature,Point,51.95527778,7.628611111,4
Feature,Point,52.02333333,8.523333333,5
Feature,Point,52.28111111,8.911111111,9
Feature,Point,52.26138889,9.033055556,1
Feature,Point,52.37861111,9.647222222,4
Feature,Point,52.37055556,9.775833333,10
Feature,Point,52.43055556,10.58555556,1
Feature,Point,52.50777778,13.36388889,53
Feature,Point,52.51027778,13.37388889,19
Feature,Point,52.525,13.36833333,3
Feature,Point,52.52027778,13.37444444,67
Feature,Point,52.41416667,10.77444444,1
Feature,Point,51.55777778,7.590833333,6
Feature,Point,51.54888889,7.563333333,5
Feature,Point,51.6025,7.6925,4
Feature,Point,51.82638889,8.134166667,2
Feature,Point,51.93666667,8.424444444,4
Feature,Point,52.30055556,9.063055556,2
Feature,Point,52.42611111,9.445555556,2
Feature,Point,52.40055556,9.563611111,1
Feature,Point,52.38611111,9.658333333,11
Feature,Point,52.40611111,9.683611111,1
Feature,Point,52.37805556,9.733055556,6
Feature,Point,52.37111111,9.764722222,4
Feature,Point,52.38805556,9.842777778,1
Feature,Point,52.35666667,9.875,4
Feature,Point,52.45527778,10.44194444,3
Feature,Point,52.40611111,10.73916667,2
Feature,Point,52.53833333,11.40805556,2
Feature,Point,52.59277778,11.85,4
Feature,Point,52.59805556,11.86055556,7
Feature,Point,52.6025,12.3025,2
Feature,Point,52.53861111,13.40222222,6
Feature,Point,52.55027778,13.39444444,7
Feature,Point,52.51694444,13.38388889,12
Feature,Point,52.50833333,13.375,10
Feature,Point,52.50972222,13.37555556,37
Feature,Point,52.53777778,13.21833333,1
Feature,Point,52.41444444,10.61277778,3
Feature,Point,52.38722222,9.965555556,1
Feature,Point,52.35861111,9.815277778,2
Feature,Point,52.33472222,9.780555556,1
Feature,Point,52.27277778,9.839166667,2
Feature,Point,52.24555556,9.869722222,1
Feature,Point,51.72138889,9.980833333,1
Feature,Point,51.22833333,9.476666667,3
Feature,Point,51.22361111,9.480555556,2
Feature,Point,50.90416667,9.583333333,3
Feature,Point,50.51777778,9.679722222,1
Feature,Point,50.26555556,9.3275,1
Feature,Point,50.25222222,9.293055556,2
Feature,Point,50.18611111,9.179166667,1
Feature,Point,50.185,9.151666667,1
Feature,Point,50.18333333,9.122777778,3
Feature,Point,50.16055556,9.049444444,9
Feature,Point,50.14638889,9.023055556,2
Feature,Point,50.12277778,8.93,9
Feature,Point,50.11888889,8.847222222,3
Feature,Point,50.10055556,8.737777778,2
Feature,Point,50.1025,8.649166667,14
Feature,Point,50.10555556,8.650555556,6
Feature,Point,50.10638889,8.661666667,18
Feature,Point,50.10694444,8.661944444,14
Feature,Point,50.11194444,8.641666667,1
Feature,Point,50.11111111,8.646111111,5
Feature,Point,50.11472222,8.644722222,1
Feature,Point,50.11111111,8.645277778,11
Feature,Point,50.09472222,8.658611111,3
Feature,Point,50.075,8.6525,2
Feature,Point,50.06972222,8.641944444,6
Feature,Point,50.05638889,8.618333333,5
Feature,Point,50.05194444,8.572777778,11
Feature,Point,50.03722222,8.53,3
Feature,Point,50.02583333,8.478611111,1
Feature,Point,50.03916667,8.466944444,1
Feature,Point,50.03916667,8.421944444,2
Feature,Point,50.06777778,8.380833333,1
Feature,Point,50.44277778,7.845555556,3
Feature,Point,50.79916667,7.186666667,1
Feature,Point,50.80888889,7.167777778,1
Feature,Point,50.85416667,7.101666667,1
Feature,Point,50.86777778,7.043333333,1
Feature,Point,50.90138889,7.035,3
Feature,Point,50.91333333,7.021944444,4
Feature,Point,50.93138889,7.011388889,5
Feature,Point,50.93888889,6.9725,15
Feature,Point,51.22666667,7.051388889,1
Feature,Point,51.50388889,7.621388889,1
Feature,Point,51.5125,7.650277778,3
Feature,Point,51.73916667,7.877222222,2
Feature,Point,51.78638889,8.009444444,2
Feature,Point,51.82861111,8.145,6
Feature,Point,52.02,8.545555556,4
Feature,Point,52.02166667,8.536111111,11
Feature,Point,52.39444444,9.6525,6
Feature,Point,52.32833333,9.788611111,1
Feature,Point,52.28277778,9.821388889,1
Feature,Point,52.23583333,9.859444444,1
Feature,Point,52.21722222,9.793888889,1
Feature,Point,51.52361111,9.911388889,1
Feature,Point,51.51111111,9.971944444,2
Feature,Point,51.46388889,9.960555556,1
Feature,Point,51.39694444,10.22805556,2
Feature,Point,51.38305556,10.32166667,11
Feature,Point,51.39333333,10.36111111,1
Feature,Point,51.31583333,10.31555556,1
Feature,Point,51.20555556,10.47472222,2
Feature,Point,51.21472222,10.48472222,1
Feature,Point,50.96861111,10.73194444,2
Feature,Point,50.95111111,10.72527778,1
Feature,Point,50.91222222,10.93666667,8
Feature,Point,50.95944444,10.98944444,8
Feature,Point,50.97527778,11.07166667,5
Feature,Point,50.97583333,11.08972222,2
Feature,Point,50.99472222,11.14111111,4
Feature,Point,50.98611111,11.27444444,5
Feature,Point,50.98472222,11.32888889,579
Feature,Point,50.97527778,11.32361111,22
Feature,Point,50.97416667,11.31444444,4
Feature,Point,50.995,11.32,24
Feature,Point,50.99555556,11.33722222,2
Feature,Point,51.14055556,11.71055556,2
Feature,Point,51.36555556,12.34888889,3
Feature,Point,51.36333333,12.37444444,1
Feature,Point,51.35833333,12.37638889,2
Feature,Point,51.35222222,12.37722222,1
Feature,Point,51.35527778,12.39111111,3
Feature,Point,51.37277778,12.40194444,3
Feature,Point,51.44361111,12.36972222,1
Feature,Point,51.62444444,12.31,1
Feature,Point,51.9575,12.88055556,1
Feature,Point,52.51722222,13.38527778,26
Feature,Point,52.55111111,13.38472222,5
Feature,Point,52.55694444,13.39361111,5
Feature,Point,52.58055556,13.42805556,2
Feature,Point,52.64694444,13.38583333,1
Feature,Point,52.68833333,13.28805556,3
Feature,Point,52.715,13.27666667,3
Feature,Point,52.73888889,13.26777778,3
Feature,Point,52.76027778,13.25138889,6
Feature,Point,52.75472222,13.24666667,1
Feature,Point,53.17916667,13.13694444,7
Feature,Point,53.27777778,13.10694444,2
Feature,Point,53.35166667,13.07722222,3
Feature,Point,53.35555556,13.09527778,1
Feature,Point,53.525,12.71805556,1
Feature,Point,53.80222222,12.22444444,2
Feature,Point,53.80138889,12.17361111,6
Feature,Point,54.07472222,12.13888889,7
Feature,Point,54.07944444,12.13277778,4
Feature,Point,54.09,12.13027778,190
Feature,Point,54.085,12.13361111,32
Feature,Point,54.08916667,12.09972222,8
Feature,Point,54.135,12.07194444,479
Feature,Point,54.14666667,12.07944444,27
Feature,Point,54.13861111,12.05972222,49
Feature,Point,54.1375,12.05138889,4
Feature,Point,54.11833333,12.05944444,3
Feature,Point,54.09944444,12.07722222,1
Feature,Point,54.09416667,12.10638889,11
Feature,Point,54.09027778,12.14,15
Feature,Point,54.0975,12.15777778,1
Feature,Point,54.10638889,12.08833333,5
Feature,Point,54.08472222,12.12555556,8
Feature,Point,54.09027778,12.12277778,17
Feature,Point,54.12027778,12.07472222,1
Feature,Point,54.08666667,12.07583333,3
Feature,Point,54.07611111,12.10277778,1
Feature,Point,54.07166667,12.11861111,3
Feature,Point,53.685,12.42472222,1
Feature,Point,53.52138889,12.67972222,1
Feature,Point,53.51027778,12.69083333,1
Feature,Point,53.42944444,12.93666667,2
Feature,Point,53.34083333,13.06916667,1
Feature,Point,53.07222222,13.17916667,2
Feature,Point,52.99861111,13.15333333,4
Feature,Point,52.76972222,13.24777778,2
Feature,Point,52.61444444,13.4525,2
Feature,Point,52.59361111,13.44083333,2
Feature,Point,52.57388889,13.42277778,1
Feature,Point,52.56555556,13.40611111,3
Feature,Point,51.30027778,6.748888889,221
Feature,Point,51.28027778,6.766111111,2
Feature,Point,51.28111111,6.795833333,4
Feature,Point,51.22611111,6.796111111,4
Feature,Point,51.22055556,6.79,32
Feature,Point,51.2175,6.789722222,52
Feature,Point,51.21638889,6.776666667,5
Feature,Point,51.23583333,6.794166667,15
Feature,Point,51.43277778,6.7725,9
Feature,Point,51.44583333,6.799722222,1
Feature,Point,51.45972222,7.035277778,3
Feature,Point,51.44666667,7.054444444,4
Feature,Point,51.46888889,7.161388889,4
Feature,Point,51.47,7.214444444,5
Feature,Point,51.49361111,7.3675,4
Feature,Point,51.53083333,7.529722222,2
Feature,Point,51.59611111,7.675,1
Feature,Point,52.18416667,8.696388889,5
Feature,Point,52.38333333,9.730833333,2
Feature,Point,52.44611111,10.57944444,5
Feature,Point,52.42722222,10.80777778,1
Feature,Point,52.44833333,10.84166667,3
Feature,Point,52.51611111,13.38111111,12
Feature,Point,52.51277778,13.46,1
Feature,Point,52.51277778,13.45222222,3
Feature,Point,52.51861111,13.38055556,9
Feature,Point,52.51888889,13.41583333,7
Feature,Point,52.50888889,13.42416667,25
Feature,Point,52.50416667,13.44694444,19
Feature,Point,52.51055556,13.41694444,7
Feature,Point,52.50305556,13.41694444,8
Feature,Point,52.49861111,13.42611111,5
Feature,Point,52.53472222,13.49111111,1
Feature,Point,52.505,13.4425,50
Feature,Point,52.51666667,13.33444444,13
Feature,Point,52.12361111,8.668888889,3
Feature,Point,52.11694444,8.669722222,1
Feature,Point,51.89222222,8.363055556,2
Feature,Point,51.81777778,8.167777778,1
Feature,Point,51.82166667,8.1425,1
Feature,Point,51.55972222,7.623888889,3
Feature,Point,51.51222222,7.464722222,18
Feature,Point,51.5125,7.465,91
Feature,Point,51.51416667,7.470555556,2
Feature,Point,51.51527778,7.463333333,5
Feature,Point,51.51388889,7.456111111,14
Feature,Point,51.49694444,7.439722222,2
Feature,Point,51.50083333,7.419444444,2
Feature,Point,51.48916667,7.501111111,4
Feature,Point,51.48444444,7.503888889,1
Feature,Point,51.47777778,7.535277778,1
Feature,Point,51.49305556,7.545555556,3
Feature,Point,51.48333333,7.5625,1
Feature,Point,51.49333333,7.556666667,2
Feature,Point,51.53805556,7.675277778,2
Feature,Point,51.54222222,7.687222222,5
Feature,Point,51.53388889,7.688888889,232
Feature,Point,51.59611111,7.759444444,2
Feature,Point,51.61055556,7.761388889,8
Feature,Point,51.71722222,7.819722222,40
Feature,Point,52.3725,9.791111111,3
Feature,Point,52.58305556,12.0475,7
Feature,Point,52.50444444,13.31583333,38
Feature,Point,52.50611111,13.33277778,3
Feature,Point,52.55027778,13.35222222,5
Feature,Point,52.5375,13.34611111,7
Feature,Point,49.49333333,11.08138889,2
Feature,Point,49.51194444,11.01472222,5
Feature,Point,49.49305556,11.07861111,9
Feature,Point,49.43861111,11.06166667,1
Feature,Point,49.47944444,10.96472222,1
Feature,Point,49.49055556,10.92416667,1
Feature,Point,49.51055556,10.88722222,4
Feature,Point,49.51083333,10.88361111,1
Feature,Point,49.51416667,10.87138889,1
Feature,Point,49.70444444,10.20833333,1
Feature,Point,49.78277778,10.06666667,1
Feature,Point,49.80527778,10.07333333,5
Feature,Point,49.79555556,9.998333333,2
Feature,Point,49.80166667,9.933888889,1
Feature,Point,49.99611111,9.57,1
Feature,Point,50.03972222,9.513055556,1
Feature,Point,50.0125,9.296111111,1
Feature,Point,49.99916667,9.228055556,6
Feature,Point,49.98777778,9.168611111,3
Feature,Point,49.97861111,9.137222222,1
Feature,Point,49.99583333,9.069722222,1
Feature,Point,50.00944444,9.059722222,1
Feature,Point,50.02555556,9.040277778,1
Feature,Point,50.04,9.033888889,1
Feature,Point,50.06944444,9.005277778,1
Feature,Point,50.0875,8.953611111,1
Feature,Point,50.12861111,8.879722222,1
Feature,Point,50.12305556,8.857777778,2
Feature,Point,50.10083333,8.723888889,3
Feature,Point,50.10138889,8.681666667,14
Feature,Point,50.1,8.668333333,1
Feature,Point,50.09666667,8.67,37
Feature,Point,50.10861111,8.663055556,4
Feature,Point,50.11222222,8.656388889,36
Feature,Point,50.11583333,8.655,1
Feature,Point,50.105,8.685277778,42
Feature,Point,50.11222222,8.686111111,1
Feature,Point,50.10305556,8.690833333,11
Feature,Point,50.10527778,8.6775,2
Feature,Point,50.05833333,8.588333333,2
Feature,Point,50.05222222,8.570277778,11
Feature,Point,50.04972222,8.569444444,1
Feature,Point,52.51694444,13.37861111,1
Feature,Point,52.48194444,13.33,1
Feature,Point,52.47722222,13.33138889,1
Feature,Point,52.48,13.33555556,14
Feature,Point,52.48527778,13.34722222,2
Feature,Point,52.50944444,13.35166667,3
Feature,Point,52.51611111,13.35166667,12
Feature,Point,52.51444444,13.34861111,3
Feature,Point,52.51444444,13.35194444,1
Feature,Point,52.54472222,13.39194444,1
Feature,Point,52.51583333,13.38027778,25
Feature,Point,52.56555556,13.32583333,3
Feature,Point,52.52583333,13.3275,2
Feature,Point,52.52583333,13.335,4
Feature,Point,52.50472222,13.33722222,3
Feature,Point,52.28305556,9.171944444,1
Feature,Point,51.69361111,7.776666667,8
Feature,Point,51.91055556,7.634166667,1
Feature,Point,51.93694444,7.64,3
Feature,Point,51.94166667,7.626944444,3
Feature,Point,51.84583333,7.671944444,2
Feature,Point,51.68333333,7.828611111,59
Feature,Point,51.67666667,7.820555556,22
Feature,Point,51.68388889,7.868055556,2
Feature,Point,51.70833333,7.814444444,2
Feature,Point,51.68972222,7.843055556,3
Feature,Point,51.77277778,7.938055556,4
Feature,Point,51.85722222,8.291111111,1
Feature,Point,51.89888889,8.354722222,1
Feature,Point,51.98944444,8.481944444,2
Feature,Point,52.01972222,8.528888889,2
Feature,Point,52.56638889,12.96833333,5
Feature,Point,52.53444444,13.26888889,4
Feature,Point,52.51777778,13.37333333,9
Feature,Point,52.50777778,13.39083333,9
Feature,Point,52.50305556,13.38888889,5
Feature,Point,52.54361111,13.41888889,1
Feature,Point,52.55138889,13.41888889,31
Feature,Point,52.54694444,13.41388889,1
Feature,Point,52.50666667,13.36305556,29
Feature,Point,52.51833333,13.43527778,1
Feature,Point,52.57694444,13.27944444,1
Feature,Point,48.68361111,9.214444444,14
Feature,Point,48.67388889,9.184722222,4
Feature,Point,48.67583333,9.201944444,1
Feature,Point,48.69027778,9.195833333,3
Feature,Point,48.69138889,9.194444444,75
Feature,Point,48.69222222,9.203055556,22
Feature,Point,48.70222222,9.209722222,3
Feature,Point,48.72,9.2125,5
Feature,Point,48.76361111,9.205555556,3
Feature,Point,48.77,9.195277778,5
Feature,Point,48.77444444,9.204166667,4
Feature,Point,48.78305556,9.201666667,2
Feature,Point,48.7825,9.2075,1
Feature,Point,48.78444444,9.2175,8
Feature,Point,48.78833333,9.233888889,16
Feature,Point,48.78777778,9.231944444,2
Feature,Point,48.79166667,9.237777778,2
Feature,Point,48.79472222,9.218333333,2
Feature,Point,48.79694444,9.220277778,2
Feature,Point,48.7875,9.207777778,2
Feature,Point,48.76694444,9.188333333,1
Feature,Point,48.72388889,9.2275,1
Feature,Point,48.69305556,9.184166667,52
Feature,Point,48.69027778,9.192777778,1
Feature,Point,48.69166667,9.171388889,1
Feature,Point,48.70805556,9.145555556,1
Feature,Point,48.71694444,9.106111111,1
Feature,Point,48.72861111,9.118888889,1
Feature,Point,48.78388889,9.180833333,10
Feature,Point,48.78194444,9.180833333,1
Feature,Point,48.79138889,9.185277778,4
Feature,Point,48.78833333,9.191944444,4
Feature,Point,48.78722222,9.182222222,1
Feature,Point,48.815,9.166111111,1
Feature,Point,48.82166667,9.168333333,2
Feature,Point,48.87194444,9.134166667,1
Feature,Point,49.22583333,8.517777778,1
Feature,Point,49.44944444,8.530277778,3
Feature,Point,49.46361111,8.488611111,2
Feature,Point,49.45027778,8.504722222,2
Feature,Point,49.47194444,8.479444444,5
Feature,Point,49.48194444,8.466388889,2
Feature,Point,49.46416667,8.471111111,2
Feature,Point,49.4775,8.479444444,2
Feature,Point,49.48138889,8.450555556,2
Feature,Point,49.51583333,8.4825,1
Feature,Point,49.59111111,8.480833333,2
Feature,Point,49.64638889,8.4675,3
Feature,Point,49.76555556,8.548055556,1
Feature,Point,49.85361111,8.498611111,3
Feature,Point,50.01722222,8.589444444,1
Feature,Point,50.09166667,8.673888889,2
Feature,Point,50.10333333,8.706111111,2
Feature,Point,50.10111111,8.765833333,2
Feature,Point,50.11777778,8.921388889,1
Feature,Point,50.19111111,9.221388889,2
Feature,Point,50.26222222,9.368333333,4
Feature,Point,50.54388889,9.691666667,5
Feature,Point,51.03611111,9.572222222,4
Feature,Point,51.32222222,9.457777778,1
Feature,Point,51.33805556,9.462222222,2
Feature,Point,51.34555556,9.475277778,1
Feature,Point,51.34194444,9.518611111,1
Feature,Point,51.54888889,9.925277778,3
Feature,Point,51.58277778,9.930833333,2
Feature,Point,51.96722222,10.0075,2
Feature,Point,52.35277778,9.8075,1
Feature,Point,52.38611111,9.860277778,1
Feature,Point,52.42388889,10.74444444,3
Feature,Point,52.53055556,13.31638889,2
Feature,Point,52.56972222,13.05,2
Feature,Point,52.93333333,12.01138889,1
Feature,Point,52.99,11.7675,1
Feature,Point,53.00527778,11.75944444,1
Feature,Point,53.10388889,11.73222222,3
Feature,Point,53.16277778,11.74083333,2
Feature,Point,53.2975,11.53333333,1
Feature,Point,53.49027778,10.60583333,1
Feature,Point,53.52138889,10.37972222,2
Feature,Point,53.49055556,10.20666667,1
Feature,Point,53.485,10.1675,1
Feature,Point,53.51277778,10.08861111,2
Feature,Point,53.55333333,10.00722222,14
Feature,Point,53.5375,10.03444444,1
Feature,Point,53.57194444,10.06527778,1
Feature,Point,53.635,10.18388889,1
Feature,Point,53.68222222,10.25,2
Feature,Point,53.72222222,10.2675,1
Feature,Point,53.74805556,10.32444444,1
Feature,Point,53.8,10.36027778,2
Feature,Point,53.8675,10.67194444,2
Feature,Point,53.88055556,10.67722222,1
Feature,Point,53.89388889,10.69444444,2
Feature,Point,53.93972222,10.73666667,2
Feature,Point,54.07388889,10.77722222,2
Feature,Point,54.16194444,10.87861111,3
Feature,Point,54.30416667,11.00972222,1
Feature,Point,54.495,11.19916667,4
