type,geometry,lat,lon,quantity
Feature,Point,54.50138889,11.22555556,13
Feature,Point,54.79805556,9.379722222,1
Feature,Point,54.75777778,9.411111111,3
Feature,Point,54.76861111,9.443333333,1
Feature,Point,54.77027778,9.429722222,2
Feature,Point,54.77861111,9.436111111,1
Feature,Point,54.70027778,9.403333333,1
Feature,Point,54.31138889,9.645555556,1
Feature,Point,54.30416667,9.667222222,2
Feature,Point,54.29888889,9.698888889,1
Feature,Point,54.30916667,9.690555556,3
Feature,Point,54.24527778,9.818611111,1
Feature,Point,54.16805556,9.852222222,2
Feature,Point,54.15777778,9.843888889,1
Feature,Point,54.12388889,9.985555556,2
Feature,Point,54.07583333,9.978611111,2
Feature,Point,54.075,9.915,1
Feature,Point,53.98722222,9.8175,1
Feature,Point,53.94166667,9.735,2
Feature,Point,53.77444444,9.654722222,1
Feature,Point,53.72555556,9.677222222,1
Feature,Point,53.69972222,9.714444444,6
Feature,Point,53.69138889,9.735,1
Feature,Point,53.58444444,9.910555556,1
Feature,Point,53.57861111,9.917777778,2
Feature,Point,53.55,9.953888889,5
Feature,Point,53.55166667,9.941388889,3
Feature,Point,53.55666667,9.950833333,1
Feature,Point,53.55277778,9.956111111,3
Feature,Point,53.56055556,9.978888889,2
Feature,Point,53.5575,9.991111111,1
Feature,Point,53.55361111,10.00305556,3
Feature,Point,53.51916667,10.10277778,1
Feature,Point,53.425,10.68222222,2
Feature,Point,52.89805556,12.32944444,1
Feature,Point,52.58361111,13.00055556,3
Feature,Point,52.54972222,13.10222222,3
Feature,Point,52.53916667,13.36833333,4
Feature,Point,52.64416667,12.6675,5
Feature,Point,52.46388889,11.12638889,9
Feature,Point,52.3975,9.713055556,2
Feature,Point,52.40055556,9.634722222,3
Feature,Point,52.13277778,8.6775,2
Feature,Point,51.92916667,8.4125,4
Feature,Point,51.91777778,8.405555556,8
Feature,Point,51.53666667,7.545833333,6
Feature,Point,51.52277778,7.514166667,2
Feature,Point,51.45666667,7.075277778,4
Feature,Point,51.43611111,6.888055556,4
Feature,Point,51.43777778,6.791388889,1
Feature,Point,51.37638889,6.782222222,4
Feature,Point,51.35527778,6.783333333,3
Feature,Point,51.18944444,6.849444444,4
Feature,Point,51.15388889,6.881111111,2
Feature,Point,51.08333333,6.967222222,1
Feature,Point,51.08472222,6.933888889,4
Feature,Point,51.06472222,6.9575,5
Feature,Point,51.0475,6.995555556,3
Feature,Point,51.02944444,6.991388889,2
Feature,Point,50.98694444,6.998888889,7
Feature,Point,50.86638889,7.074722222,1
Feature,Point,50.855,7.088055556,1
Feature,Point,50.83388889,7.103333333,2
Feature,Point,50.81416667,7.154444444,2
Feature,Point,50.41472222,7.928888889,2
Feature,Point,50.03,8.4875,2
Feature,Point,50.055,8.569722222,2
Feature,Point,50.04027778,8.607222222,1
Feature,Point,49.81277778,8.481388889,1
Feature,Point,49.71777778,8.482777778,1
Feature,Point,49.5575,8.447222222,1
Feature,Point,49.55194444,8.470833333,1
Feature,Point,49.54277778,8.468333333,4
Feature,Point,49.51583333,8.461111111,1
Feature,Point,49.50083333,8.461388889,1
Feature,Point,49.47638889,8.4975,1
Feature,Point,49.33055556,8.549722222,1
Feature,Point,49.31833333,8.542777778,1
Feature,Point,49.18611111,8.483888889,1
Feature,Point,49.05055556,8.4625,1
Feature,Point,49.01555556,8.455,1
Feature,Point,48.99666667,8.404722222,9
Feature,Point,49.005,8.397777778,9
Feature,Point,49.00916667,8.403055556,79
Feature,Point,49.00694444,8.401944444,25
Feature,Point,49.00416667,8.411388889,3
Feature,Point,49.01388889,8.420555556,6
Feature,Point,49.00916667,8.394166667,2
Feature,Point,48.99027778,8.396111111,2
Feature,Point,49.00638889,8.436944444,1
Feature,Point,50.10138889,8.658888889,1
Feature,Point,50.10833333,8.672777778,4
Feature,Point,50.11388889,8.678888889,3
Feature,Point,50.12138889,8.675555556,1
Feature,Point,50.12166667,8.673055556,2
Feature,Point,50.12583333,8.6825,21
Feature,Point,50.11694444,8.679166667,1
Feature,Point,50.09916667,8.755833333,1
Feature,Point,50.13,8.913055556,2
Feature,Point,50.10833333,8.936111111,3
Feature,Point,50.20444444,9.174444444,2
Feature,Point,50.53361111,9.682777778,2
Feature,Point,50.56472222,9.7,1
Feature,Point,50.86666667,9.711388889,1
Feature,Point,50.90666667,9.761944444,3
Feature,Point,50.83722222,10.12972222,1
Feature,Point,51.01388889,10.20833333,3
Feature,Point,50.98138889,10.31944444,3
Feature,Point,50.95027778,10.39916667,5
Feature,Point,50.93472222,10.67611111,3
Feature,Point,50.92333333,10.76472222,2
Feature,Point,50.94333333,10.99972222,4
Feature,Point,50.98388889,11.29805556,1
Feature,Point,50.99583333,11.37944444,1
Feature,Point,51.02444444,11.50222222,1
Feature,Point,51.07583333,11.57916667,1
Feature,Point,51.16861111,11.84,1
Feature,Point,51.21416667,11.97472222,1
Feature,Point,51.21194444,11.99472222,1
Feature,Point,51.33277778,11.99361111,2
Feature,Point,51.40416667,12.0375,1
Feature,Point,51.4275,11.98638889,2
Feature,Point,51.49777778,12.04694444,1
Feature,Point,51.49305556,12.02333333,1
Feature,Point,51.47916667,12.05222222,1
Feature,Point,51.61027778,12.30444444,1
Feature,Point,51.64277778,12.36472222,2
Feature,Point,51.62333333,12.33166667,1
Feature,Point,51.86861111,12.66027778,1
Feature,Point,52.21972222,13.2225,1
Feature,Point,52.25333333,13.26,1
Feature,Point,52.41222222,13.31527778,1
Feature,Point,52.48527778,13.365,1
Feature,Point,52.48194444,13.37361111,2
Feature,Point,52.64333333,13.20916667,1
Feature,Point,52.68583333,13.17388889,6
Feature,Point,52.67833333,13.19527778,2
Feature,Point,52.69444444,13.17416667,1
Feature,Point,52.70805556,13.1325,5
Feature,Point,52.71555556,13.09861111,1
Feature,Point,52.75833333,13.02944444,9
Feature,Point,52.88972222,12.8025,87
Feature,Point,52.92361111,12.80666667,7
Feature,Point,52.93777778,12.81305556,2
Feature,Point,52.81055556,13.0225,2
Feature,Point,52.73555556,13.08638889,1
Feature,Point,52.65222222,13.19888889,3
Feature,Point,52.63944444,13.20111111,1
Feature,Point,52.62111111,13.23555556,1
Feature,Point,52.60916667,13.24944444,2
Feature,Point,52.58944444,13.28416667,2
Feature,Point,52.57777778,13.33305556,6
Feature,Point,52.57305556,13.36,3
Feature,Point,52.57111111,13.38305556,3
Feature,Point,52.54888889,13.405,1
Feature,Point,52.48138889,13.42333333,9
Feature,Point,52.03888889,8.537777778,2
Feature,Point,52.03388889,8.538611111,3
Feature,Point,51.75805556,7.880555556,1
Feature,Point,51.705,7.800277778,1
Feature,Point,51.93055556,7.6275,3
Feature,Point,51.96111111,7.616944444,1
Feature,Point,51.96055556,7.6275,7
Feature,Point,51.96111111,7.628333333,5
Feature,Point,51.98027778,7.726944444,1
Feature,Point,51.90277778,7.604722222,1
Feature,Point,51.7425,7.611388889,2
Feature,Point,51.66527778,7.635833333,2
Feature,Point,51.62888889,7.531944444,2
Feature,Point,51.60833333,7.524444444,3
Feature,Point,51.55055556,7.536944444,1
Feature,Point,51.52805556,7.483333333,1
Feature,Point,51.54527778,7.495,5
Feature,Point,51.49722222,7.274444444,2
Feature,Point,51.44388889,6.919722222,2
Feature,Point,51.42916667,6.883055556,15
Feature,Point,51.22305556,6.803333333,58
Feature,Point,51.17333333,6.859722222,1
Feature,Point,51.1025,6.945277778,1
Feature,Point,51.04222222,6.986666667,4
Feature,Point,50.99833333,6.995555556,2
Feature,Point,50.95583333,7.010833333,1
Feature,Point,50.92472222,6.938611111,1
Feature,Point,50.90388889,6.932222222,3
Feature,Point,50.65694444,7.194722222,1
Feature,Point,50.64027778,7.204444444,1
Feature,Point,50.43527778,7.411944444,2
Feature,Point,50.43361111,7.459444444,3
Feature,Point,50.39333333,7.541111111,2
Feature,Point,50.34083333,7.585277778,234
Feature,Point,50.34583333,7.588611111,3
Feature,Point,50.30888889,7.569444444,47
Feature,Point,50.33111111,7.586111111,13
Feature,Point,50.32833333,7.5975,12
Feature,Point,50.34611111,7.578055556,5
Feature,Point,50.35083333,7.590555556,1
Feature,Point,50.43416667,7.517777778,2
Feature,Point,50.43166667,7.49,2
Feature,Point,50.4475,7.430833333,2
Feature,Point,50.43972222,7.404444444,3
Feature,Point,50.44305556,7.382777778,1
Feature,Point,50.56194444,7.268888889,1
Feature,Point,50.56666667,7.283333333,1
Feature,Point,50.62055556,7.229722222,2
Feature,Point,50.6325,7.219722222,2
Feature,Point,50.73138889,7.134444444,3
Feature,Point,50.79277778,7.151944444,1
Feature,Point,50.80444444,7.158888889,2
Feature,Point,50.785,7.203333333,6
Feature,Point,50.77222222,7.276944444,2
Feature,Point,50.76527778,7.28,1
Feature,Point,50.75972222,7.466944444,23
Feature,Point,50.76722222,7.376111111,1
Feature,Point,50.79027778,7.224166667,1
Feature,Point,50.81305556,7.160833333,2
Feature,Point,50.77638889,7.149166667,3
Feature,Point,50.71833333,7.155,1
Feature,Point,50.70388889,7.161944444,1
Feature,Point,50.67555556,7.195,1
Feature,Point,50.6525,7.198055556,2
Feature,Point,50.59694444,7.227222222,1
Feature,Point,50.57416667,7.283888889,1
Feature,Point,50.54527778,7.252777778,1
Feature,Point,50.38694444,7.561666667,2
Feature,Point,50.37111111,7.595833333,10
Feature,Point,50.36277778,7.586111111,6
Feature,Point,50.32,7.599166667,5
Feature,Point,50.31611111,7.600833333,2
Feature,Point,50.36472222,7.621944444,1
Feature,Point,50.36361111,7.676666667,1
Feature,Point,50.25527778,7.854166667,2
Feature,Point,50.31972222,7.860277778,1
Feature,Point,50.16277778,7.929166667,1
Feature,Point,50.05055556,8.197222222,2
Feature,Point,50.05388889,8.386666667,1
Feature,Point,50.01611111,8.454722222,1
Feature,Point,50.04527778,8.546666667,1
Feature,Point,50.05388889,8.631388889,1
Feature,Point,50.06361111,8.8425,1
Feature,Point,50.03277778,8.938888889,1
Feature,Point,49.9975,9.181666667,1
Feature,Point,50.00888889,9.235555556,6
Feature,Point,49.90222222,9.428055556,3
Feature,Point,49.85944444,9.489444444,5
Feature,Point,49.845,9.6225,2
Feature,Point,49.8525,9.6025,20
Feature,Point,49.84527778,9.603611111,11
Feature,Point,49.88416667,9.608055556,3
Feature,Point,49.98722222,9.031111111,1
Feature,Point,50.04277778,8.966666667,2
Feature,Point,50.06333333,8.798333333,1
Feature,Point,50.05166667,8.567222222,2
Feature,Point,50.04861111,8.568888889,2
Feature,Point,50.05,8.572222222,6
Feature,Point,50.04888889,8.5725,7
Feature,Point,50.045,8.566388889,2
Feature,Point,50.04388889,8.562222222,2
Feature,Point,50.04666667,8.570833333,10
Feature,Point,50.04777778,8.576111111,10
Feature,Point,50.03944444,8.471944444,1
Feature,Point,50.43555556,7.816388889,1
Feature,Point,50.68694444,7.2725,5
Feature,Point,50.74472222,7.232222222,1
Feature,Point,50.79305556,7.208055556,7
Feature,Point,50.88638889,7.058333333,1
Feature,Point,50.93444444,6.991111111,2
Feature,Point,50.93805556,6.985,2
Feature,Point,50.92055556,6.961944444,17
Feature,Point,50.91666667,6.961111111,2
Feature,Point,50.92527778,6.956944444,5
Feature,Point,50.94111111,6.950555556,1
Feature,Point,51.075,6.989722222,1
Feature,Point,51.12166667,6.925277778,2
Feature,Point,51.13055556,6.908333333,3
Feature,Point,51.20361111,6.816666667,9
Feature,Point,51.20611111,6.809166667,4
Feature,Point,51.48194444,7.333055556,11
Feature,Point,51.50611111,7.411388889,2
Feature,Point,51.51611111,7.506666667,1
Feature,Point,51.89527778,8.301388889,1
Feature,Point,52.425,10.80027778,1
Feature,Point,52.60388889,11.84861111,1
Feature,Point,52.50805556,13.30666667,1
Feature,Point,52.51527778,13.32694444,5
Feature,Point,52.55055556,13.16555556,1
Feature,Point,52.38361111,9.824722222,2
Feature,Point,52.18833333,8.713888889,1
Feature,Point,52.06805556,8.608055556,5
Feature,Point,52.00583333,8.521111111,1
Feature,Point,51.91166667,8.397777778,6
Feature,Point,51.51055556,7.516111111,1
Feature,Point,51.46527778,7.152777778,2
Feature,Point,51.46722222,7.0975,1
Feature,Point,51.44611111,6.993888889,1
Feature,Point,51.30555556,6.785,1
Feature,Point,51.25861111,6.753611111,2
Feature,Point,51.2425,6.776111111,1
Feature,Point,51.235,6.773611111,3
Feature,Point,51.23,6.775555556,1
Feature,Point,51.21527778,6.750833333,10
Feature,Point,51.21833333,6.766666667,1
Feature,Point,51.21138889,6.759444444,14
Feature,Point,51.48055556,6.959166667,1
Feature,Point,51.47972222,7.002222222,1
Feature,Point,51.49916667,7.052777778,3
Feature,Point,51.51194444,7.110555556,1
Feature,Point,51.52388889,7.163333333,2
Feature,Point,51.53222222,7.156666667,1
Feature,Point,51.6125,7.204722222,1
Feature,Point,51.6525,7.1975,1
Feature,Point,51.73638889,7.178611111,2
Feature,Point,51.75333333,7.196111111,1
Feature,Point,51.81722222,7.2625,1
Feature,Point,51.84222222,7.322777778,1
Feature,Point,51.95472222,7.620277778,24
Feature,Point,51.95638889,7.602222222,3
Feature,Point,51.79722222,7.735833333,4
Feature,Point,51.65166667,7.858055556,1
Feature,Point,51.63472222,7.914444444,2
Feature,Point,51.5825,8.107222222,2
Feature,Point,51.57444444,8.116944444,2
Feature,Point,51.55416667,8.157222222,1
Feature,Point,51.66027778,8.334166667,2
Feature,Point,51.66777778,8.345555556,1
Feature,Point,51.67055556,8.358888889,4
Feature,Point,51.67333333,8.376388889,1
Feature,Point,51.63916667,8.469166667,4
Feature,Point,51.65361111,8.4975,2
Feature,Point,51.71305556,8.626944444,2
Feature,Point,51.73555556,8.684166667,1
Feature,Point,51.70638889,8.703055556,1
Feature,Point,51.70611111,8.727777778,2
Feature,Point,51.70833333,8.780277778,1
Feature,Point,51.73138889,8.787222222,1
Feature,Point,51.72361111,8.794722222,1
Feature,Point,51.76888889,8.943055556,2
Feature,Point,51.48833333,9.140277778,2
Feature,Point,51.51777778,9.096666667,1
Feature,Point,51.49833333,9.160277778,1
Feature,Point,51.39833333,9.473055556,1
Feature,Point,51.36305556,9.4675,2
Feature,Point,51.32777778,9.473333333,2
Feature,Point,51.31583333,9.461944444,1
Feature,Point,51.27472222,9.448055556,1
Feature,Point,51.26694444,9.458611111,1
Feature,Point,51.13444444,9.533611111,2
Feature,Point,51.03861111,9.686944444,1
Feature,Point,51.06555556,9.613611111,1
Feature,Point,51.00305556,9.737777778,1
Feature,Point,50.95472222,10.04444444,2
Feature,Point,50.98333333,10.28333333,4
Feature,Point,50.97944444,10.30638889,1
Feature,Point,50.89416667,10.71,1
Feature,Point,50.93722222,10.70055556,5
Feature,Point,50.93027778,10.98638889,1
Feature,Point,51.00111111,11.0925,3
Feature,Point,50.99,11.22388889,2
Feature,Point,50.97944444,11.34333333,121
Feature,Point,50.97166667,11.34416667,20
Feature,Point,50.98916667,11.30833333,3
Feature,Point,51.00277778,11.31138889,4
Feature,Point,50.98833333,11.07027778,1
Feature,Point,50.97138889,11.06111111,1
Feature,Point,50.9675,11.05111111,1
Feature,Point,50.97694444,11.03805556,2
Feature,Point,50.94444444,10.73861111,3
Feature,Point,50.93861111,10.71777778,5
Feature,Point,50.90944444,10.56027778,1
Feature,Point,50.95333333,10.46194444,2
Feature,Point,50.97277778,10.35416667,3
Feature,Point,51.00916667,10.17527778,2
Feature,Point,50.98083333,10.0725,2
Feature,Point,50.88,10.01194444,1
Feature,Point,50.94166667,9.935833333,1
Feature,Point,50.75722222,9.679722222,1
Feature,Point,50.69111111,9.759166667,2
Feature,Point,50.66222222,9.756111111,6
Feature,Point,50.60416667,9.676666667,1
Feature,Point,50.59916667,9.758333333,2
Feature,Point,50.55638889,9.713333333,1
Feature,Point,50.29722222,9.369722222,5
Feature,Point,50.13333333,8.887777778,2
Feature,Point,50.09611111,8.702777778,1
Feature,Point,50.08138889,8.636111111,1
Feature,Point,50.5575,7.535,1
Feature,Point,50.58111111,7.468055556,1
Feature,Point,50.61222222,7.423333333,1
Feature,Point,50.81833333,7.134444444,1
Feature,Point,50.95472222,6.995277778,2
Feature,Point,51.01888889,6.983611111,1
Feature,Point,51.03583333,6.988888889,1
Feature,Point,51.14527778,6.899722222,1
Feature,Point,51.16138889,6.888333333,2
Feature,Point,51.21972222,6.796388889,1
Feature,Point,51.22055556,6.777777778,38
Feature,Point,51.14694444,6.889722222,1
Feature,Point,51.04666667,6.9825,1
Feature,Point,50.95138889,6.958888889,62
Feature,Point,51.00277778,7.019166667,1
Feature,Point,51.03138889,7.008611111,3
Feature,Point,51.05666667,7.006666667,2
Feature,Point,51.19361111,6.991944444,1
Feature,Point,51.21388889,7.0075,1
Feature,Point,51.27,7.1975,1
Feature,Point,51.26527778,7.186388889,1
Feature,Point,51.29166667,7.3025,4
Feature,Point,51.31944444,7.310833333,1
Feature,Point,51.33361111,7.3775,1
Feature,Point,51.36694444,7.469166667,2
Feature,Point,51.39166667,7.455833333,1
Feature,Point,51.44666667,7.580277778,1
Feature,Point,51.58277778,7.796388889,1
Feature,Point,52.57333333,12.68583333,3
Feature,Point,52.58805556,12.74027778,6
Feature,Point,52.49444444,13.36722222,27
Feature,Point,52.40722222,10.93805556,1
Feature,Point,52.39583333,9.967777778,1
Feature,Point,52.24555556,9.127222222,1
Feature,Point,51.86361111,8.289722222,1
Feature,Point,51.46083333,6.971111111,1
Feature,Point,51.46972222,6.822777778,1
Feature,Point,51.4325,6.8275,2
Feature,Point,51.58,7.671111111,2
Feature,Point,51.9825,8.532222222,1
Feature,Point,52.53138889,13.29944444,2
Feature,Point,52.43472222,13.1925,3
Feature,Point,52.39666667,13.11888889,2
Feature,Point,52.39333333,13.03138889,1
Feature,Point,52.40583333,12.56777778,5
Feature,Point,52.37555556,12.50361111,1
Feature,Point,52.40472222,12.15361111,6
Feature,Point,52.18027778,11.73944444,8
Feature,Point,52.15333333,11.73277778,2
Feature,Point,52.1425,11.6775,4
Feature,Point,52.13222222,11.61888889,2
Feature,Point,52.12527778,11.63138889,4
Feature,Point,52.12888889,11.63194444,2
Feature,Point,52.2275,11.80527778,2
Feature,Point,52.27083333,11.84722222,2
Feature,Point,52.32166667,11.89388889,1
Feature,Point,52.34861111,11.98055556,1
Feature,Point,52.38777778,12.35166667,1
Feature,Point,52.39527778,12.54638889,2
Feature,Point,52.39416667,12.92472222,2
Feature,Point,52.39138889,13.02166667,3
Feature,Point,52.4175,13.12777778,1
Feature,Point,52.46972222,13.23916667,1
Feature,Point,52.48833333,13.26388889,2
Feature,Point,52.54583333,13.3775,2
Feature,Point,52.45277778,13.43194444,10
Feature,Point,52.44305556,13.43,12
Feature,Point,52.45861111,13.43555556,2
Feature,Point,52.59833333,11.97888889,2
Feature,Point,52.54194444,11.95805556,1
Feature,Point,52.48722222,11.205,10
Feature,Point,52.43805556,10.74722222,1
Feature,Point,52.35388889,10.71,2
Feature,Point,52.15,9.890833333,1
Feature,Point,50.46277778,9.669722222,1
Feature,Point,50.11972222,8.818611111,2
Feature,Point,50.1025,8.778055556,4
Feature,Point,50.11305556,8.652777778,2
Feature,Point,50.11861111,8.655555556,10
Feature,Point,50.11722222,8.649722222,6
Feature,Point,50.12,8.654166667,1
Feature,Point,50.10777778,8.7925,1
Feature,Point,51.08416667,9.573888889,1
Feature,Point,52.26972222,10.17416667,1
Feature,Point,52.20888889,10.17277778,1
Feature,Point,52.22611111,10.25361111,1
Feature,Point,52.42194444,10.7875,1
Feature,Point,52.54166667,13.19666667,1
Feature,Point,52.51888889,13.27277778,1
Feature,Point,52.46833333,13.44638889,2
Feature,Point,52.46138889,13.50444444,2
Feature,Point,52.45361111,13.50555556,2
Feature,Point,52.45722222,13.53805556,2
Feature,Point,52.44805556,13.56666667,5
Feature,Point,52.44416667,13.57916667,5
Feature,Point,52.45333333,13.52222222,2
Feature,Point,51.46972222,7.229166667,3
Feature,Point,51.45416667,6.968333333,2
Feature,Point,51.44388889,6.942777778,2
Feature,Point,51.42638889,6.871388889,26
Feature,Point,51.46305556,6.947777778,2
Feature,Point,51.45555556,7.15,1
Feature,Point,51.52138889,7.449166667,2
Feature,Point,51.49555556,7.451666667,1
Feature,Point,51.485,7.498611111,2
Feature,Point,51.56666667,7.710833333,2
Feature,Point,52.03111111,8.554444444,1
Feature,Point,52.32805556,9.222222222,1
Feature,Point,52.38805556,9.7325,1
Feature,Point,52.46916667,13.34111111,1
Feature,Point,52.55638889,13.385,19
Feature,Point,52.51166667,13.31027778,2
Feature,Point,52.5025,13.34194444,46
Feature,Point,52.46472222,13.27694444,4
Feature,Point,51.55388889,7.69,1
Feature,Point,51.57027778,7.671388889,1
Feature,Point,51.45833333,7.006944444,7
Feature,Point,51.42888889,6.998333333,24
Feature,Point,51.42861111,6.994444444,78
Feature,Point,51.42388889,7.001944444,3
Feature,Point,51.42972222,7.000277778,4
Feature,Point,51.44166667,6.999444444,9
Feature,Point,52.40444444,9.711388889,1
Feature,Point,52.43361111,10.78333333,1
Feature,Point,52.51472222,13.39694444,14
Feature,Point,52.50194444,13.34305556,2
Feature,Point,52.50111111,13.35027778,3
Feature,Point,52.48555556,13.37472222,1
Feature,Point,52.5025,13.38277778,1
Feature,Point,52.51166667,13.37416667,3
Feature,Point,52.53222222,13.42916667,3
Feature,Point,52.50416667,13.35055556,2
Feature,Point,52.54722222,13.05722222,1
Feature,Point,52.27916667,10.56055556,1
Feature,Point,52.27555556,10.53666667,2
Feature,Point,52.27527778,10.53527778,8
Feature,Point,52.27694444,10.54833333,4
Feature,Point,52.24916667,10.72972222,1
Feature,Point,52.53222222,13.14472222,2
Feature,Point,52.52666667,11.39083333,2
Feature,Point,51.92166667,7.633055556,1
Feature,Point,51.96916667,7.611388889,1
Feature,Point,51.86333333,7.576666667,1
Feature,Point,51.78638889,7.605277778,1
Feature,Point,51.33194444,6.795,1
Feature,Point,51.21111111,6.764722222,34
Feature,Point,51.22305556,6.772777778,4
Feature,Point,51.45222222,6.858333333,1
Feature,Point,51.44638889,7.062777778,2
Feature,Point,51.83611111,8.154444444,2
Feature,Point,52.54166667,13.42527778,4
Feature,Point,52.54,13.43361111,1
Feature,Point,52.55305556,13.43416667,21
Feature,Point,52.55777778,13.42972222,1
Feature,Point,52.53611111,13.42277778,2
Feature,Point,52.39916667,9.591111111,1
Feature,Point,52.19694444,8.784444444,1
Feature,Point,52.13555556,8.694166667,1
Feature,Point,51.74805556,7.8975,1
Feature,Point,51.50361111,7.367222222,1
Feature,Point,51.43694444,6.939444444,1
Feature,Point,51.32361111,6.780555556,1
Feature,Point,52.03083333,8.544722222,1
Feature,Point,52.06111111,8.6275,1
Feature,Point,52.51138889,13.49777778,1
Feature,Point,52.50027778,13.37555556,2
Feature,Point,52.5,13.33805556,4
